          1.41044920e-02, 6.26016632e-02, 2.76861880e-02, 5.21539263e-02,
          6.07134104e-02, 7.78977945e-02, 1.99517012e-01, 1.07885122e-01,
          4.25471552e-02, 3.58821861e-02, 1.52858049e-01, 2.07959086e-01,
          3.40738028e-01, 3.40738028e-01, 3.40738028e-01, 3.40738028e-01,
          1.46798342e-01, 5.36356978e-02, 3.38487960e-02, 6.11927398e-02,
          6.08125851e-02, 1.36187673e-01, 3.40738028e-01, 3.40738028e-01,
          4.84556295e-02, 2.99723707e-02, 1.47806508e-02, 6.84018107e-03,
          4.81270812e-02, 1.71849634e-02, 3.30707468e-02, 4.76748720e-02,
          6.70956895e-02, 1.90841138e-01, 1.05105802e-01, 2.12459434e-02,
          9.58930794e-03, 2.06872579e-02, 9.49657429e-03, 2.67006736e-02,
          5.03521822e-02, 2.11439952e-01, 3.92404169e-01, 2.21021652e-01,
          6.36046752e-02, 1.05552357e-02, 3.46688516e-02, 1.38002941e-02,
          4.16559540e-02, 2.58053184e-01, 3.92404169e-01, 3.92404169e-01,
          3.92404169e-01, 7.53331259e-02, 6.86076749e-03, 1.47696892e-02,
          1.41578401e-02, 1.85166690e-02, 5.90520576e-02, 3.70112002e-01,
          1.89208046e-01, 2.14784235e-01, 1.38867840e-01, 1.16643524e-02,
          6.17410522e-03, 1.48882216e-03, 8.78511835e-03, 1.80844069e-02,
          1.05484284e-01, 1.61165893e-01, 3.50042552e-01, 3.50042552e-01,
          3.43644693e-02, 2.85359807e-02, 8.30037370e-02, 9.11021307e-02,
          2.51073632e-02, 6.19553402e-02, 3.50042552e-01, 3.50042552e-01,
          2.38989115e-01, 1.35061173e-02, 7.31259119e-03, 7.92371389e-03,
          9.79870930e-03, 1.86990239e-02, 8.24918300e-02, 1.83477893e-01,
          3.50042552e-01, 3.50042552e-01, 3.55822705e-02, 2.20843256e-02,
          1.14593636e-02, 1.30238794e-02, 8.29387736e-03, 1.78802982e-02,
          3.00460905e-01, 2.44533569e-01, 2.29201168e-01, 1.06509298e-01,
          3.00460905e-01, 2.26936802e-01, 2.40414575e-01, 3.00460905e-01,
          3.00460905e-01, 1.20166704e-01, 9.25986543e-02, 3.73082310e-02,
          3.50536183e-02, 2.19270825e-01, 1.48948416e-01, 3.00460905e-01,
          3.00460905e-01, 3.00460905e-01, 3.57559063e-02, 1.43080633e-02,
          1.75774600e-02, 1.20862238e-02, 7.04938024e-02, 1.24822436e-02,
          1.62538532e-02, 1.51506364e-02, 3.28501500e-02, 4.18135300e-02,
          7.71236373e-03, 6.33183215e-03, 6.32390846e-03, 1.16186522e-01,
          2.34628376e-02, 3.26461792e-02, 6.15146831e-02, 8.22337866e-02,
          1.77562132e-01, 1.02576412e-01, 3.48575227e-02, 2.81075481e-02,
          1.04664817e-01, 9.94098634e-02, 3.51427972e-01, 3.52020770e-01,
          3.52020770e-01, 3.52020770e-01, 2.46904552e-01, 6.07766397e-02,
          3.50132994e-02, 5.87185472e-02, 4.37045470e-02, 1.09100886e-01,
          3.52020770e-01, 3.52020770e-01, 4.31367420e-02, 2.01057438e-02,
          1.17846634e-02, 8.49918835e-03, 9.24258381e-02, 1.53954038e-02,
          3.55163366e-02, 8.71699378e-02, 1.34219214e-01, 1.07733458e-01,
          6.13562688e-02, 1.91080105e-02, 1.35448072e-02, 7.58392215e-02,
          1.39152762e-02, 3.46110649e-02, 6.67401552e-02, 1.99262783e-01,
          3.89230698e-01, 2.18579948e-01, 4.70352843e-02, 9.24827252e-03,
          3.35495770e-02, 3.43572833e-02, 3.93363722e-02, 2.24156529e-01,
          3.89230698e-01, 3.89230698e-01, 3.89230698e-01, 4.58241627e-02,
          7.48987775e-03, 4.00843211e-02, 9.35059860e-02, 5.60088530e-02,
          4.91792448e-02, 3.57016802e-01, 1.40163466e-01, 3.25780660e-02,
          1.50247449e-02, 1.42945694e-02, 9.24378335e-02, 5.51811792e-02,
          3.27139720e-02, 2.71324404e-02, 1.66756675e-01, 1.14807665e-01,
          2.87623107e-02, 1.26683991e-02, 2.47571282e-02, 1.44636169e-01,
          1.75912291e-01, 8.25832859e-02, 1.94725730e-02, 6.50040954e-02,
          4.10476029e-01, 4.10476029e-01, 2.02215195e-01, 2.05346718e-02,
          7.26572201e-02, 1.41548082e-01, 9.57293957e-02, 5.57894669e-02,
          1.57112241e-01, 2.87837237e-01, 4.10476029e-01, 3.06657553e-01,
          2.33676545e-02, 7.55840838e-02, 7.45833442e-02, 7.76276588e-02,
          6.61316290e-02, 8.18903297e-02, 8.92643705e-02, 4.18833867e-02,
          1.71011481e-02, 3.07899024e-02, 1.60749927e-01, 2.43251294e-01,
          1.36316717e-01, 5.23498096e-02, 5.41061983e-02, 8.68621245e-02,
          2.94035412e-02, 3.69407348e-02, 6.57993043e-03, 5.85054979e-02,
          9.53998119e-02, 1.03651419e-01, 1.23804867e-01, 1.11290187e-01,
          1.71105281e-01, 6.79615512e-02, 1.05208628e-01, 8.94512329e-03,
          2.17175648e-01, 1.20799150e-02, 1.02143154e-01, 7.35551268e-02,
          1.69456929e-01, 2.54615247e-01, 4.71729077e-02, 6.85618743e-02,
          3.61652635e-02, 2.77752489e-01, 4.79730107e-02, 7.74021670e-02,
          6.77819997e-02, 2.48407111e-01, 2.77752489e-01, 1.18121289e-01,
          1.86719969e-01, 6.46751076e-02, 2.05429778e-01, 2.85997745e-02,
          1.17432706e-01, 9.78442580e-02, 2.77752489e-01, 2.77752489e-01,
          1.47278294e-01, 2.16426805e-01, 7.78818056e-02, 2.77752489e-01,
          5.51403947e-02, 1.49065405e-01, 1.74738646e-01, 2.77752489e-01,
          1.00156389e-01, 2.69620158e-02, 7.33257830e-02, 6.18993416e-02,
          4.22522157e-01, 4.02133800e-02, 8.61030221e-02, 4.89290580e-02,
          9.98042226e-02, 4.51367833e-02, 4.49263416e-02, 1.05364665e-01,
          9.34697166e-02, 4.22522157e-01, 4.75442819e-02, 1.47482261e-01,
          8.42945576e-02, 4.92409095e-02, 1.65763915e-01, 7.07878247e-02,
          1.61808953e-01, 4.60310392e-02, 4.22522157e-01, 4.55244854e-02,
          1.28246590e-01, 8.78817588e-02, 1.65863186e-01, 7.31265694e-02,
          8.56975690e-02, 1.46057144e-01, 4.61463369e-02, 4.22522157e-01,
          4.37513404e-02, 1.38456151e-01, 8.13887790e-02, 6.69786036e-02,
          2.22406387e-02, 4.12763692e-02, 5.57466410e-02, 5.99173866e-02,
          3.40845048e-01, 1.12288758e-01, 7.13951290e-02, 2.71249861e-02,
          2.10431907e-02, 2.59309374e-02, 4.95949276e-02, 4.63884026e-02,
          1.53552875e-01, 3.40845048e-01, 3.40845048e-01, 1.95339307e-01,
          5.35385534e-02, 2.29024626e-02, 5.05128950e-02, 8.66597667e-02,
          8.04902166e-02, 7.44592771e-02, 3.40845048e-01, 9.62952003e-02,
          8.79266039e-02, 5.87660000e-02, 5.51258437e-02, 4.24380861e-02,
          8.92875567e-02, 8.48903880e-02, 3.16254646e-01, 3.40845048e-01,
          3.32707793e-01, 1.85285419e-01, 8.87784883e-02, 4.51913439e-02,
          9.64205638e-02, 7.35939965e-02, 4.46128212e-02, 1.02114104e-01,
          2.62968630e-01, 2.62968630e-01, 1.31413862e-01, 6.92376196e-02,
          9.78732854e-02, 1.67475238e-01, 1.08162612e-01, 6.48297742e-02,
          2.31288038e-02, 9.42871943e-02, 1.65986821e-01, 1.87830955e-01,
          1.62743896e-01, 2.08064765e-01, 9.28189829e-02, 9.62222666e-02,
          7.33807907e-02, 2.28881553e-01, 2.62968630e-01, 2.45270774e-01,
          1.22885235e-01, 6.40202686e-02, 9.13456008e-02, 2.17081770e-01,
          2.45214447e-01, 1.01049565e-01, 4.95591313e-02, 2.62968630e-01,
          2.03554332e-01, 2.27789029e-01, 1.80510461e-01, 2.58515954e-01 ]
      - [ 7.12661073e-02, 2.84388904e-02, 3.99299376e-02, 4.15087715e-02,
          1.00129135e-01, 1.99368328e-01, 3.25580597e-01, 1.11312956e-01,
          7.79969767e-02, 6.35826886e-02, 2.45767981e-02, 1.46263940e-02,
          1.45392958e-02, 6.70198500e-02, 3.66109125e-02, 6.68374151e-02,
          5.98299913e-02, 6.12770244e-02, 9.41917151e-02, 3.18793952e-02,
          1.79959890e-02, 1.96299329e-02, 2.10641250e-01, 4.55657065e-01,
          4.55657065e-01, 4.27226186e-01, 1.30635649e-01, 8.33501741e-02,
          3.85725088e-02, 3.69168669e-02, 2.75002494e-02, 6.38147071e-02,
          1.25292808e-01, 1.82281449e-01, 1.93276867e-01, 1.36302218e-01,
          1.59027532e-01, 5.98192513e-02, 2.10868996e-02, 3.05004772e-02,
          1.52650476e-01, 1.28564447e-01, 2.11245880e-01, 1.66270182e-01,
          1.31821230e-01, 2.89834470e-01, 1.65285066e-01, 2.19739631e-01,
          9.46142673e-02, 2.25568026e-01, 2.89834470e-01, 2.89834470e-01,
          2.89834470e-01, 2.89834470e-01, 1.55733272e-01, 1.08602270e-01,
          7.71081224e-02, 7.19481558e-02, 1.23838529e-01, 1.12877376e-01,
          8.63095373e-02, 1.14010207e-01, 1.67625472e-01, 1.50030509e-01,
          1.02592349e-01, 5.70850186e-02, 8.20548460e-02, 1.62934974e-01,
          7.59856924e-02, 1.16067350e-01, 1.65844128e-01, 2.04471558e-01,
          1.32281005e-01, 9.84760672e-02, 1.11826725e-01, 4.40672562e-02,
          6.47050366e-02, 1.52252257e-01, 2.77581185e-01, 2.77581185e-01,
          2.77581185e-01, 2.40223601e-01, 1.33807972e-01, 9.47035477e-02,
          4.13882285e-02, 4.02487665e-02, 1.18533134e-01, 2.77581185e-01,
          2.77581185e-01, 2.77581185e-01, 5.24817742e-02, 2.00037640e-02,
          1.49564790e-02, 2.06744354e-02, 4.85759191e-02, 7.61517808e-02,
          1.65788829e-01, 1.55921325e-01, 1.53298274e-01, 2.50178874e-01,
          8.31553936e-02, 6.34099394e-02, 4.29810546e-02, 2.62749791e-02,
          8.98737386e-02, 2.37379283e-01, 2.43190095e-01, 2.77581185e-01,
          2.36200258e-01, 1.85386628e-01, 7.05312341e-02, 2.45879497e-02,
          2.09290590e-02, 4.59085293e-02, 1.84434667e-01, 2.08787262e-01,
          2.36200258e-01, 2.36200258e-01, 2.34792784e-01, 4.02873307e-02,
          6.38739765e-02, 7.95328394e-02, 1.43951610e-01, 1.68597832e-01,
          2.03922883e-01, 2.36200258e-01, 2.36200258e-01, 1.18977897e-01,
          4.83638048e-02, 2.62593180e-02, 1.68322697e-02, 3.03909089e-02,
          8.85031000e-02, 1.14057414e-01, 2.36200258e-01, 2.36200258e-01,
          2.36200258e-01, 1.64470688e-01, 4.77733724e-02, 1.03456005e-01,
          2.16745779e-01, 2.20406711e-01, 2.06659332e-01, 2.36200258e-01,
          3.19153480e-02, 2.16632057e-02, 1.64013226e-02, 1.89547464e-02,
          1.68552741e-01, 2.78563708e-01, 2.78563708e-01, 2.38188088e-01,
          7.92554915e-02, 4.14815992e-02, 2.62590833e-02, 1.35116987e-02,
          2.15299428e-02, 3.78198139e-02, 8.43958482e-02, 1.85855165e-01,
          2.29875818e-01, 1.23787791e-01, 1.29020602e-01, 1.15704313e-01,
          9.22727808e-02, 6.61551654e-02, 2.67873377e-01, 2.78563708e-01,
          2.78563708e-01, 2.78563708e-01, 2.35398516e-01, 6.05003573e-02,
          5.46213351e-02, 2.73553282e-02, 4.80581373e-02, 6.55382276e-02,
          9.18856487e-02, 2.78563708e-01, 2.78563708e-01, 2.31603101e-01,
          5.72687127e-02, 5.16222157e-02, 3.27603631e-02, 3.57714854e-02,
          4.49139625e-02, 1.12316243e-01, 1.38463646e-01, 2.41370395e-01,
          1.58426479e-01, 6.03301041e-02, 3.65111753e-02, 2.72306763e-02,
          2.12655291e-02, 5.25132269e-02, 3.66114154e-02, 4.78299893e-02,
          6.12100624e-02, 9.88377407e-02, 1.89281851e-01, 7.24685118e-02,
          7.81293735e-02, 7.67848045e-02, 5.53431921e-02, 1.71659678e-01,
          3.40994030e-01, 3.40994030e-01, 3.40994030e-01, 3.40994030e-01,
          1.11019202e-01, 9.70305502e-02, 4.58132178e-02, 3.56513374e-02,
          5.35010770e-02, 1.83906436e-01, 3.40994030e-01, 3.40994030e-01,
          5.96228316e-02, 2.16203518e-02, 1.95175670e-02, 1.38396081e-02,
          3.87141183e-02, 2.91370805e-02, 2.91701891e-02, 4.13575619e-02,
          8.25408399e-02, 1.91423610e-01, 7.56630972e-02, 2.03952212e-02,
          1.50985280e-02, 1.59086436e-02, 2.03914344e-02, 2.60486137e-02,
          5.35206608e-02, 2.39718407e-01, 3.73030961e-01, 1.89379722e-01,
          8.48989859e-02, 3.97382751e-02, 1.71064828e-02, 2.61648297e-02,
          4.27163988e-02, 3.43362063e-01, 3.73030961e-01, 3.73030961e-01,
          3.73030961e-01, 9.87898856e-02, 3.55956629e-02, 8.30385368e-03,
          1.71543006e-02, 2.15101819e-02, 4.79974449e-02, 3.73030961e-01,
          1.93006083e-01, 2.06165388e-01, 1.01826377e-01, 1.47191286e-02,
          6.47155195e-03, 3.99108138e-03, 1.10113323e-02, 2.00847108e-02,
          1.30844310e-01, 1.66185066e-01, 3.49801421e-01, 3.49801421e-01,
          7.20981956e-02, 3.22064832e-02, 5.22716977e-02, 5.60799837e-02,
          3.74369919e-02, 6.76791817e-02, 3.49801421e-01, 3.49801421e-01,
          2.03296676e-01, 1.31292464e-02, 3.83587391e-03, 5.40337665e-03,
          8.94469302e-03, 1.11979451e-02, 1.33263797e-01, 2.11977661e-01,
          3.49801421e-01, 3.49801421e-01, 5.51300235e-02, 8.05529207e-03,
          1.36963977e-02, 1.15238549e-02, 1.05771385e-02, 2.45267097e-02,
          3.06636065e-01, 2.84024298e-01, 1.93704590e-01, 1.29169166e-01,
          3.06636065e-01, 2.47179523e-01, 1.95698947e-01, 3.06636065e-01,
          3.06636065e-01, 1.35788843e-01, 1.00795053e-01, 5.27155288e-02,
          8.58632177e-02, 1.14990808e-01, 1.02454506e-01, 3.06636065e-01,
          3.06636065e-01, 3.06636065e-01, 7.13198930e-02, 2.48554889e-02,
          8.63750838e-03, 1.99791957e-02, 6.50075227e-02, 2.55106911e-02,
          1.84103344e-02, 1.21840807e-02, 6.22796118e-02, 5.28631173e-02,
          2.22583357e-02, 1.14034265e-02, 1.12075042e-02, 9.78256986e-02,
          3.57077979e-02, 4.70665321e-02, 4.52791676e-02, 8.90949368e-02,
          1.99912921e-01, 4.58162799e-02, 7.20080212e-02, 5.36935255e-02,
          3.92754003e-02, 6.88985288e-02, 3.48821610e-01, 3.48821610e-01,
          3.48821610e-01, 3.48821610e-01, 1.82298154e-01, 1.39940247e-01,
          4.96328957e-02, 3.40672433e-02, 3.80404592e-02, 1.73667520e-01,
          3.48821610e-01, 3.48821610e-01, 4.56307754e-02, 1.55178625e-02,
          1.57558732e-02, 7.48287048e-03, 5.47994524e-02, 3.10552809e-02,
          5.32765538e-02, 8.13999400e-02, 1.36848122e-01, 9.47795138e-02,
          4.89119552e-02, 3.96168381e-02, 1.70864463e-02, 8.17651823e-02,
          5.44669330e-02, 5.04656397e-02, 9.77000669e-02, 2.28514299e-01,
          3.69348377e-01, 2.07878143e-01, 7.62775168e-02, 3.20270471e-02,
          3.22285965e-02, 3.38894241e-02, 4.62705716e-02, 3.04523021e-01,
          3.69348377e-01, 3.69348377e-01, 3.69348377e-01, 6.28213882e-02,
          3.25545967e-02, 4.98517007e-02, 7.37998188e-02, 5.50475083e-02,
          4.34477255e-02, 3.69348377e-01, 1.17128193e-01, 3.38118821e-02,
          2.09202096e-02, 3.32991369e-02, 1.18624717e-01, 6.43777400e-02,
          4.03647646e-02, 4.37156521e-02, 1.82666257e-01, 1.16695203e-01,
          3.25828940e-02, 1.38845285e-02, 5.26862256e-02, 1.67426988e-01,
          1.44871935e-01, 6.52193651e-02, 2.12195367e-02, 7.96198994e-02,
          4.04007673e-01, 4.04007673e-01, 2.00976014e-01, 3.10663320e-02,
          5.57375476e-02, 9.71624851e-02, 6.70764297e-02, 3.67318168e-02,
          2.27215797e-01, 3.44428480e-01, 4.04007673e-01, 3.09910506e-01,
          4.34037186e-02, 3.40001769e-02, 4.76512648e-02, 5.83834276e-02,
          6.61352575e-02, 8.34142491e-02, 1.20078400e-01, 4.86914814e-02,
          2.83888020e-02, 5.13728335e-02, 1.59785703e-01, 1.94222257e-01,
          9.49841440e-02, 5.21714762e-02, 7.27395639e-02, 1.35548607e-01,
          5.45726307e-02, 3.39024775e-02, 1.27762081e-02, 4.27619368e-02,
          6.00111149e-02, 8.39786157e-02, 9.51939002e-02, 1.24337368e-01,
          2.75500447e-01, 7.45005533e-02, 8.40965584e-02, 8.01531076e-02,
          2.75500447e-01, 9.19487700e-02, 1.20207146e-01, 6.88560978e-02,
          2.72713244e-01, 2.54188299e-01, 6.88826963e-02, 6.89781234e-02,
          4.36670557e-02, 2.75500447e-01, 1.13290124e-01, 8.65681693e-02,
          5.37912771e-02, 2.52166182e-01, 2.75500447e-01, 6.25080094e-02,
          5.40667363e-02, 2.20196173e-02, 2.30417714e-01, 5.41191585e-02,
          1.33551627e-01, 1.44585133e-01, 2.75500447e-01, 2.75500447e-01,
          5.12995161e-02, 5.21570817e-02, 2.32717507e-02, 2.44587302e-01,
          5.61200827e-02, 8.79282281e-02, 5.80713749e-02, 2.75500447e-01,
          1.48951128e-01, 1.00926891e-01, 8.97010639e-02, 3.86167169e-02,
          4.00066525e-01, 9.47216079e-02, 6.35741726e-02, 4.92079481e-02,
          1.52246147e-01, 5.61804026e-02, 5.63504808e-02, 1.40391231e-01,
          1.89188868e-01, 4.00066525e-01, 2.69298613e-01, 1.64412946e-01,
          7.38736242e-02, 9.66933817e-02, 1.32602751e-01, 7.42961764e-02,
          8.54398385e-02, 3.79009284e-02, 3.76393110e-01, 3.73359770e-02,
          5.29945791e-02, 2.93749999e-02, 1.27398744e-01, 5.93147501e-02,
          7.20546842e-02, 1.14079565e-01, 1.41888618e-01, 4.00066525e-01,
          8.74222368e-02, 1.09075725e-01, 2.19618734e-02, 4.93839458e-02,
          9.42124799e-03, 1.00902263e-02, 4.39531505e-02, 1.61436826e-01,
          3.44768882e-01, 1.85938925e-01, 7.75161982e-02, 2.16909032e-02,
          1.65684111e-02, 2.88945213e-02, 2.11447421e-02, 4.78267856e-02,
          2.10634947e-01, 3.44768882e-01, 3.44768882e-01, 1.34466916e-01,
          3.30747478e-02, 2.27217805e-02, 1.82262808e-02, 1.98758543e-02,
          4.27945703e-02, 1.26490116e-01, 3.44768882e-01, 1.61270186e-01,
          6.44876584e-02, 2.03229431e-02, 1.59655418e-02, 1.52373640e-02,
          2.33074538e-02, 7.43293688e-02, 2.68179685e-01, 3.44768882e-01,
          3.44768882e-01, 1.31177887e-01, 3.28258350e-02, 1.79885272e-02,
          1.11585848e-01, 3.15441526e-02, 5.41193262e-02, 1.00808419e-01,
          2.80223012e-01, 2.80223012e-01, 1.04968138e-01, 8.44840258e-02,
          1.31734833e-01, 2.20550522e-01, 6.64091706e-02, 4.02053744e-02,
          2.47148722e-02, 1.03743084e-01, 9.29409936e-02, 1.35684595e-01,
          2.01613888e-01, 2.75217801e-01, 7.87245557e-02, 3.79646979e-02,
          7.34433457e-02, 2.26779938e-01, 2.80223012e-01, 2.40096420e-01,
          7.94348791e-02, 6.51713759e-02, 1.12401903e-01, 2.51198471e-01,
          1.89904600e-01, 8.02492276e-02, 7.79570565e-02, 2.80223012e-01,
          1.02598578e-01, 1.24018647e-01, 2.23953083e-01, 2.80223012e-01 ]
      - [ 6.01506904e-02, 2.80772708e-02, 4.26750556e-02, 5.17191887e-02,
          1.00780249e-01, 1.94729298e-01, 3.20574820e-01, 1.19315952e-01,
          7.35277608e-02, 4.33114357e-02, 2.15095617e-02, 1.35859922e-02,
          2.42136791e-02, 5.69371879e-02, 2.51892377e-02, 7.62184635e-02,
          6.78853765e-02, 5.67753538e-02, 9.47954282e-02, 2.36579403e-02,
          1.85652729e-02, 3.49472612e-02, 1.52836859e-01, 4.47655886e-01,
          4.47655886e-01, 4.47655886e-01, 1.44167840e-01, 6.54595047e-02,
          3.44690867e-02, 2.30655260e-02, 3.79063152e-02, 4.33223061e-02,
          1.03380419e-01, 2.30368868e-01, 2.22465366e-01, 1.28462136e-01,
          1.01930216e-01, 6.91939741e-02, 3.07552200e-02, 5.15840799e-02,
          1.50110945e-01, 9.95935351e-02, 2.22335830e-01, 2.28858829e-01,
          1.20948650e-01, 2.82076865e-01, 2.09314257e-01, 1.11938521e-01,
          1.53589860e-01, 2.82076865e-01, 2.82076865e-01, 2.82076865e-01,
          2.82076865e-01, 2.82076865e-01, 1.44514948e-01, 1.23253658e-01,
          7.46958852e-02, 8.51807967e-02, 1.04768910e-01, 1.03749372e-01,
          1.25913203e-01, 1.34991914e-01, 1.14646576e-01, 1.61792025e-01,
          1.14189610e-01, 6.43311888e-02, 6.50629550e-02, 1.78813785e-01,
          9.96320024e-02, 1.27686664e-01, 1.25132412e-01, 1.81237221e-01,
          1.97416067e-01, 8.75523686e-02, 5.18870912e-02, 6.78317398e-02,
          1.02652512e-01, 1.58946499e-01, 2.71637708e-01, 2.71637708e-01,
          2.71637708e-01, 2.71637708e-01, 1.11014068e-01, 5.44242486e-02,
          7.79782459e-02, 8.14269483e-02, 1.23125225e-01, 2.71637708e-01,
          2.71637708e-01, 2.71637708e-01, 5.31997494e-02, 2.00893357e-02,
          2.03632731e-02, 1.61060560e-02, 6.06517643e-02, 9.24790949e-02,
          1.74742788e-01, 1.13961525e-01, 1.68640867e-01, 2.71637708e-01,
          7.01204091e-02, 5.88698462e-02, 5.50704226e-02, 4.54874933e-02,
          7.76186138e-02, 2.34006420e-01, 1.94789171e-01, 2.71637708e-01,
          2.33104348e-01, 1.84623092e-01, 3.58260646e-02, 4.36641201e-02,
          3.50234434e-02, 3.40804569e-02, 1.58267796e-01, 2.10092902e-01,
          2.33104348e-01, 2.33104348e-01, 2.20190138e-01, 4.52037193e-02,
          8.27062652e-02, 9.02720317e-02, 1.15544036e-01, 2.01513141e-01,
          2.33104348e-01, 2.33104348e-01, 2.33104348e-01, 1.01196282e-01,
          4.37067188e-02, 3.66040990e-02, 2.00128350e-02, 9.39535908e-03,
          6.76593706e-02, 1.18548140e-01, 2.33104348e-01, 2.33104348e-01,
          2.33104348e-01, 1.97754547e-01, 4.85761166e-02, 1.11274429e-01,
          2.09959880e-01, 2.33104348e-01, 2.14970648e-01, 2.21839800e-01,
          4.05965447e-02, 2.14224327e-02, 1.77762415e-02, 1.69582181e-02,
          1.35745332e-01, 2.80366659e-01, 2.80366659e-01, 2.49178216e-01,
          8.08080956e-02, 4.74322475e-02, 1.86321475e-02, 1.94338113e-02,
          1.09534794e-02, 3.86072211e-02, 8.90675336e-02, 2.18294770e-01,
          2.24785924e-01, 1.14445373e-01, 1.40765920e-01, 1.18289568e-01,
          1.01270393e-01, 4.66496870e-02, 2.50849575e-01, 2.80366659e-01,
          2.80366659e-01, 2.80366659e-01, 2.13485628e-01, 7.66779557e-02,
          3.74733470e-02, 4.00518961e-02, 2.56669819e-02, 8.19247589e-02,
          1.11730888e-01, 2.80366659e-01, 2.80366659e-01, 2.23433450e-01,
          5.43741435e-02, 4.60817441e-02, 4.10652123e-02, 2.85209492e-02,
          4.86761183e-02, 9.92994606e-02, 1.87888533e-01, 1.96925461e-01,
          1.44231409e-01, 6.11379109e-02, 4.26434726e-02, 2.36860663e-02,
          1.61638111e-02, 5.07707074e-02, 3.59638743e-02, 5.69504909e-02,
          4.77960035e-02, 8.87258947e-02, 1.81105062e-01, 7.65502900e-02,
          7.86678717e-02, 5.31510971e-02, 8.22649896e-02, 1.61246806e-01,
          3.42852801e-01, 3.42852801e-01, 3.42852801e-01, 3.41018885e-01,
          1.71535790e-01, 6.09229207e-02, 3.05415913e-02, 3.98484543e-02,
          6.16625883e-02, 1.85194120e-01, 3.42852801e-01, 3.42852801e-01,
          5.50670214e-02, 2.15253737e-02, 1.87012069e-02, 7.56029086e-03,
          3.65800075e-02, 2.32348461e-02, 3.72481160e-02, 3.43816429e-02,
          9.62992907e-02, 2.02571332e-01, 8.05194080e-02, 3.39072309e-02,
          9.86429863e-03, 1.10369511e-02, 1.49272308e-02, 4.16499190e-02,
          4.40042093e-02, 2.21378222e-01, 3.91235858e-01, 1.90367803e-01,
          8.38654712e-02, 1.58313513e-02, 1.97415911e-02, 2.75041610e-02,
          5.30324914e-02, 2.18541041e-01, 3.91235858e-01, 3.91235858e-01,
          3.91235858e-01, 1.14319414e-01, 1.53477592e-02, 1.17537715e-02,
          1.34178121e-02, 2.60536000e-02, 4.25030962e-02, 3.91235858e-01,
          1.89866036e-01, 2.15865463e-01, 1.32136956e-01, 1.23670250e-02,
          3.55437724e-03, 2.58924253e-03, 1.16100339e-02, 1.64543856e-02,
          1.06355347e-01, 1.58235818e-01, 3.52103174e-01, 3.52103174e-01,
          4.51690108e-02, 3.38075422e-02, 6.62364140e-02, 5.69798499e-02,
          2.86395438e-02, 6.45787194e-02, 3.52103174e-01, 3.52103174e-01,
          2.11572453e-01, 1.42255202e-02, 1.39046358e-02, 7.16344547e-03,
          1.16546229e-02, 1.45241851e-02, 1.15993068e-01, 1.92649633e-01,
          3.52103174e-01, 3.52103174e-01, 3.96508053e-02, 2.05821805e-02,
          1.66722517e-02, 1.77393779e-02, 1.82616524e-02, 2.70629786e-02,
          3.02091777e-01, 2.79896349e-01, 2.22866431e-01, 9.63705480e-02,
          3.02091777e-01, 2.27967069e-01, 2.40756363e-01, 3.02091777e-01,
          3.02091777e-01, 1.50338396e-01, 7.52432048e-02, 6.55567348e-02,
          7.56185353e-02, 1.48807198e-01, 1.13271743e-01, 3.02091777e-01,
          3.02091777e-01, 3.02091777e-01, 7.11908191e-02, 1.95077360e-02,
          2.24373564e-02, 2.24382319e-02, 4.96650226e-02, 1.21094147e-02,
          2.08115727e-02, 2.29897629e-02, 6.68907762e-02, 5.11203036e-02,
          2.43124608e-02, 3.04847956e-02, 3.17167006e-02, 8.51271451e-02,
          3.24586965e-02, 3.09572835e-02, 4.55122478e-02, 8.18935558e-02,
          2.06421077e-01, 8.93126726e-02, 5.81933931e-02, 3.99201475e-02,
          5.72855249e-02, 6.52024597e-02, 3.48129213e-01, 3.48129213e-01,
          3.48129213e-01, 3.48129213e-01, 2.64163345e-01, 8.81489813e-02,
          2.82240529e-02, 5.11925481e-02, 5.83205074e-02, 1.55881882e-01,
          3.48129213e-01, 3.48129213e-01, 4.67775725e-02, 2.71644089e-02,
          2.15692502e-02, 1.97462775e-02, 6.74387217e-02, 3.60126831e-02,
          3.77128720e-02, 7.40207732e-02, 1.12858161e-01, 8.07775706e-02,
          5.68099953e-02, 3.29335220e-02, 2.79172342e-02, 9.23983902e-02,
          6.63880780e-02, 4.40912209e-02, 8.43899101e-02, 1.86271310e-01,
          3.82918805e-01, 2.12519571e-01, 7.60992467e-02, 2.18135323e-02,
          3.33604626e-02, 4.98721078e-02, 5.36340773e-02, 2.20205531e-01,
          3.82918805e-01, 3.82918805e-01, 3.82918805e-01, 8.01039562e-02,
          2.62406766e-02, 4.06484976e-02, 6.55164346e-02, 5.39770685e-02,
          5.57188578e-02, 3.82918805e-01, 1.13408603e-01, 3.22918445e-02,
          2.81942915e-02, 4.04025204e-02, 1.09777398e-01, 7.91620538e-02,
          4.52276468e-02, 3.94789129e-02, 1.60353184e-01, 1.16497926e-01,
          3.75664607e-02, 3.12116705e-02, 5.08489311e-02, 1.56880125e-01,
          1.35475650e-01, 7.54832849e-02, 3.03282142e-02, 7.40398616e-02,
          3.94429266e-01, 3.94429266e-01, 1.80887207e-01, 3.57616544e-02,
          7.65066817e-02, 7.12825134e-02, 7.14099258e-02, 7.83632025e-02,
