          3.87899275e-03, 1.65666323e-02, 3.21696401e-02, 3.62505853e-01,
          1.98433235e-01, 5.27044870e-02, 2.16041226e-02, 1.84878968e-02,
          1.10465549e-02, 3.96805145e-02, 1.31530032e-01, 2.27340415e-01,
          2.84673393e-01, 1.16715103e-01, 1.64760545e-01, 1.13328576e-01,
          1.31196856e-01, 7.44590610e-02, 7.04100132e-02, 1.15673274e-01,
          1.80048540e-01, 1.89821795e-01, 2.84673393e-01, 4.81373928e-02,
          2.64013521e-02, 5.52918427e-02, 4.46512774e-02, 9.62325037e-02,
          2.84673393e-01, 2.84673393e-01, 2.84673393e-01, 1.01755276e-01,
          3.39853466e-02, 3.32416780e-02, 7.20073804e-02, 1.25921160e-01,
          2.84673393e-01, 2.84673393e-01, 2.84673393e-01, 1.45133987e-01,
          8.03993121e-02, 1.58932656e-01, 2.76468664e-01, 1.84716031e-01,
          7.63857290e-02, 3.49255651e-02, 8.07131082e-03, 2.50752680e-02,
          2.05872767e-02, 2.76468664e-01, 2.14808449e-01, 2.76468664e-01,
          1.43997982e-01, 5.71289808e-02, 5.32569475e-02, 7.30009703e-03,
          5.15045896e-02, 2.76468664e-01, 4.42178324e-02, 8.29657391e-02,
          1.62989721e-01, 2.76468664e-01, 2.76468664e-01, 1.29125938e-01,
          9.75330546e-03, 3.04959957e-02, 1.32929450e-02, 2.76468664e-01,
          1.04050636e-01, 1.65793806e-01, 2.75906265e-01, 2.76468664e-01,
          1.31273344e-01, 1.95403509e-02, 5.34598939e-02, 2.18785942e-01,
          3.48540872e-01, 3.02802064e-02, 2.36926526e-02, 1.23927947e-02,
          5.26101002e-03, 6.09626109e-03, 9.66020569e-04, 1.02768820e-02,
          3.48540872e-01, 3.48540872e-01, 1.02768429e-02, 2.93889525e-03,
          3.83105315e-03, 4.95675951e-03, 5.00944117e-03, 1.52748860e-02,
          2.63181385e-02, 3.48540872e-01, 3.48540872e-01, 3.76092382e-02,
          3.55136096e-02, 4.01481763e-02, 6.54941052e-02, 2.10744403e-02,
          1.43341832e-02, 2.79011130e-02, 3.48540872e-01, 3.48540872e-01,
          1.22151580e-02, 1.16451681e-02, 1.99198388e-02, 6.67091236e-02,
          4.55245115e-02, 4.51570973e-02, 5.01552410e-02, 3.48540872e-01,
          2.79584080e-01, 2.81843562e-02, 1.74140800e-02, 3.62955481e-02,
          4.40473519e-02, 6.57444298e-02, 1.92248970e-01, 2.06170410e-01,
          2.79584080e-01, 6.79705366e-02, 1.57500114e-02, 1.95850320e-02,
          4.78951856e-02, 1.08764537e-01, 2.04640254e-01, 2.79584080e-01,
          2.28861347e-01, 9.16081741e-02, 2.75386631e-01, 1.67765878e-02,
          2.71765757e-02, 1.09233700e-01, 2.79584080e-01, 1.53520629e-01,
          1.70158640e-01, 7.43173659e-02, 2.62020051e-01, 6.72492459e-02,
          7.62572186e-03, 2.62646917e-02, 1.75820366e-01, 2.79584080e-01,
          2.36730501e-01, 2.75271505e-01, 1.05448015e-01, 3.99451107e-02,
          3.22089083e-02, 6.04014024e-02, 1.19254790e-01, 3.01400900e-01,
          3.01400900e-01, 1.12278156e-01, 8.49834178e-03, 2.44451836e-02,
          1.00152604e-02, 2.49874890e-01, 7.67239109e-02, 1.22616015e-01,
          2.38346666e-01, 3.01400900e-01, 1.20815963e-01, 1.96714234e-02,
          4.18126509e-02, 1.64709017e-01, 9.07357130e-03, 2.01124419e-02,
          1.29519124e-02, 2.46099234e-01, 3.01400900e-01, 2.20390037e-01,
          9.96761695e-02, 6.14641644e-02, 5.75544834e-02, 1.86925948e-01,
          3.95051837e-02, 2.68432926e-02, 1.87476426e-01, 3.01400900e-01,
          2.56390512e-01, 1.13070771e-01, 6.28262013e-02, 2.11679190e-01,
          3.29498202e-01, 4.75559644e-02, 4.55925800e-02, 5.51622026e-02,
          9.76941735e-02, 3.39645743e-02, 2.21430883e-02, 3.76973338e-02,
          3.29498202e-01, 3.29498202e-01, 1.58345811e-02, 1.87973771e-02,
          3.32683437e-02, 9.92404595e-02, 6.13001175e-02, 5.95143363e-02,
          6.57966658e-02, 3.29498202e-01, 3.29498202e-01, 4.24204394e-02,
          2.74709035e-02, 4.78053875e-02, 1.31321952e-01, 9.44596380e-02,
          6.01093806e-02, 5.39242104e-02, 3.29498202e-01, 3.29498202e-01,
          6.77002743e-02, 6.46386892e-02, 1.02142558e-01, 1.45830929e-01,
          4.31178994e-02, 3.07524912e-02, 6.46517947e-02, 3.29498202e-01,
          2.14665875e-01, 1.18821459e-02, 2.36932449e-02, 1.04397237e-01,
          3.51845115e-01, 1.27776951e-01, 1.34122804e-01, 4.94759902e-02,
          2.03938514e-01, 5.36127687e-02, 5.18671796e-03, 2.25608833e-02,
          1.65949821e-01, 3.51845115e-01, 1.90647081e-01, 2.15070531e-01,
          7.35092983e-02, 3.04137487e-02, 1.25451460e-01, 7.54268020e-02,
          7.13276640e-02, 2.41903365e-01, 3.51845115e-01, 7.08612427e-02,
          1.85879059e-02, 3.04965470e-02, 1.36741877e-01, 2.11469345e-02,
          3.46568711e-02, 8.12420473e-02, 3.51845115e-01, 3.51845115e-01,
          5.28645664e-02, 9.97024029e-03, 1.69535968e-02, 1.16267372e-02,
          9.43851098e-03, 1.99566521e-02, 1.09238094e-02, 1.86916903e-01,
          2.79020280e-01, 1.92517638e-01, 1.11582406e-01, 6.63922504e-02,
          6.11493178e-02, 1.77690104e-01, 3.70936021e-02, 1.97357703e-02,
          1.45858258e-01, 2.79020280e-01, 2.19906986e-01, 1.16144575e-01,
          6.56408668e-02, 2.19108731e-01, 2.03033015e-02, 2.77429931e-02,
          1.08775180e-02, 5.97122461e-02, 1.47168711e-01, 2.12038904e-01,
          2.76391894e-01, 2.62175620e-01, 1.64659098e-01, 2.79020280e-01,
          5.83438538e-02, 1.71643235e-02, 6.28497899e-02, 8.75292867e-02,
          1.77479267e-01, 2.35435411e-01, 2.79020280e-01, 2.79020280e-01,
          3.48828256e-01, 2.18104050e-02, 1.32141309e-02, 2.41350252e-02,
          6.62333667e-02, 5.15103973e-02, 3.39389667e-02, 2.85136513e-02,
          2.96819627e-01, 3.26767236e-01, 3.88174839e-02, 3.48779857e-02,
          5.68612777e-02, 7.61187002e-02, 2.05144957e-02, 1.43248187e-02,
          3.18912268e-02, 3.60286772e-01, 3.60286772e-01, 1.65529680e-02,
          2.61244900e-03, 6.25399780e-03, 1.28758168e-02, 1.71049275e-02,
          2.08118428e-02, 3.50900851e-02, 3.60286772e-01, 3.60286772e-01,
          4.81584929e-02, 1.85274407e-02, 3.28612551e-02, 2.23611314e-02,
          2.80200597e-03, 5.10940561e-03, 2.13785600e-02, 3.60286772e-01,
          1.23992607e-01, 7.37538412e-02, 7.02551827e-02, 2.05663100e-01,
          2.95436770e-01, 5.11907898e-02, 1.08237294e-02, 2.86560096e-02,
          1.29215509e-01, 2.24468689e-02, 3.77433337e-02, 9.46124643e-02,
          2.95436770e-01, 2.95436770e-01, 3.49095799e-02, 3.33910156e-03,
          1.73172336e-02, 1.11688562e-02, 2.95436770e-01, 2.11328775e-01,
          2.44218126e-01, 1.88105404e-01, 1.38097286e-01, 2.27944180e-02,
          1.91578567e-02, 5.44956848e-02, 2.95436770e-01, 9.28543732e-02,
          1.80579990e-01, 2.95436770e-01, 2.95436770e-01, 2.80365527e-01,
          2.18283664e-02, 8.70811753e-03, 3.30275483e-02, 3.37432921e-02 ]
      - [ 1.09303817e-01, 1.21934153e-01, 1.63849980e-01, 2.61451274e-01,
          2.68761516e-01, 1.23042420e-01, 5.28896898e-02, 6.22696504e-02,
          1.78734288e-01, 2.98522085e-01, 1.71650082e-01, 1.70275733e-01,
          2.13560507e-01, 1.78562313e-01, 1.62592277e-01, 1.20302945e-01,
          1.03930376e-01, 2.98522085e-01, 8.76837969e-02, 1.18468739e-02,
          1.05528198e-02, 4.25755940e-02, 1.39847040e-01, 1.25535861e-01,
          6.65895864e-02, 1.49354681e-01, 2.98522085e-01, 2.98522085e-01,
          1.92019567e-02, 8.86044092e-03, 2.67500114e-02, 4.95798960e-02,
          6.75571188e-02, 4.26331274e-02, 1.84268072e-01, 2.98522085e-01,
          3.44757706e-01, 1.48985442e-02, 7.93575495e-03, 1.06044374e-02,
          2.87981424e-02, 6.49166703e-02, 8.54376778e-02, 7.27832392e-02,
          3.44757706e-01, 3.44757706e-01, 1.85876694e-02, 4.72912937e-03,
          1.80055399e-03, 7.05999881e-03, 6.90613128e-03, 1.97476633e-02,
          7.88075849e-02, 3.44757706e-01, 3.44757706e-01, 6.59770332e-03,
          4.60760028e-04, 2.05868564e-04, 1.10458338e-03, 3.79552296e-03,
          1.57196273e-03, 4.53287810e-02, 3.44757706e-01, 3.44757706e-01,
          6.12479541e-03, 5.17924818e-05, 0., 4.79957991e-04,
          7.19631603e-03, 1.89362317e-02, 1.34240821e-01, 3.44757706e-01,
          2.92331576e-01, 8.66782442e-02, 9.33505297e-02, 6.51757941e-02,
          9.97165814e-02, 1.71690844e-02, 1.84284579e-02, 8.48859102e-02,
          2.92331576e-01, 1.20686360e-01, 7.20883012e-02, 1.06248014e-01,
          2.21420452e-01, 2.92331576e-01, 9.95697379e-02, 5.37604839e-02,
          6.44016117e-02, 9.21969563e-02, 2.17986122e-01, 2.29008757e-02,
          2.79561970e-02, 3.44287306e-02, 5.48265688e-02, 1.22927032e-01,
          1.83871686e-01, 2.92331576e-01, 2.92331576e-01, 8.62054750e-02,
          9.26541612e-02, 1.16953991e-01, 2.92331576e-01, 2.92331576e-01,
          1.62301362e-01, 1.59684509e-01, 1.88156188e-01, 1.90297067e-01,
          1.14384189e-01, 9.69386660e-03, 5.10865357e-03, 3.97946276e-02,
          1.65524215e-01, 1.61118627e-01, 8.52050558e-02, 2.07675993e-01,
          3.59282106e-01, 3.59282106e-01, 1.96688268e-02, 5.15523413e-03,
          2.53553018e-02, 5.53732403e-02, 8.44262242e-02, 5.20291999e-02,
          2.58461565e-01, 3.59282106e-01, 1.10868044e-01, 1.08910173e-01,
          1.51484489e-01, 3.62995043e-02, 2.92771365e-02, 2.80272309e-02,
          1.84218697e-02, 5.91186248e-02, 8.89694095e-02, 3.59282106e-01,
          2.17273280e-01, 1.67821750e-01, 2.00245529e-02, 7.84445927e-03,
          2.23959535e-02, 9.99596529e-03, 1.15980856e-01, 3.59282106e-01,
          3.42089206e-01, 1.03994207e-02, 6.40694692e-04, 0.,
          8.23453127e-04, 4.51542903e-03, 1.27112074e-03, 5.55474572e-02,
          3.42089206e-01, 3.42089206e-01, 9.73714050e-03, 1.63385150e-04,
          5.36681473e-05, 5.77649917e-04, 9.19848029e-03, 2.39659231e-02,
          1.70949131e-01, 3.42089206e-01, 3.42089206e-01, 5.07258512e-02,
          7.93810096e-03, 7.24782003e-05, 1.15549634e-03, 1.26458080e-02,
          1.77956955e-03, 5.15141971e-02, 3.42089206e-01, 3.42089206e-01,
          3.46807018e-02, 1.10641017e-03, 5.90349373e-04, 9.14031290e-04,
          9.35178157e-03, 1.41887097e-02, 1.42263889e-01, 3.42089206e-01,
          2.08468840e-01, 2.70643681e-02, 2.87392270e-02, 3.44302766e-02,
          5.31817116e-02, 1.28493309e-01, 1.97856843e-01, 2.60151088e-01,
          2.60151088e-01, 9.52142403e-02, 1.15646847e-01, 1.31573692e-01,
          2.60151088e-01, 2.60151088e-01, 1.67373464e-01, 1.72372401e-01,
          2.12915421e-01, 2.12821484e-01, 1.95730582e-01, 6.27159253e-02,
          2.52386257e-02, 2.43634451e-02, 1.06094601e-02, 6.10889271e-02,
          1.19655527e-01, 2.60151088e-01, 2.60151088e-01, 1.32557839e-01,
          2.03262821e-01, 1.48250714e-01, 1.75981328e-01, 1.06323861e-01,
          8.72893929e-02, 1.21681064e-01, 2.05464333e-01, 2.21626550e-01,
          6.91228360e-02, 7.52470717e-02, 1.20977394e-01, 3.55638266e-02,
          1.65755842e-02, 1.54575761e-02, 8.60847440e-03, 2.79318597e-02,
          4.04129401e-02, 3.06864828e-01, 1.48863629e-01, 1.33897781e-01,
          2.87841056e-02, 4.46176343e-03, 1.30015910e-02, 4.73113358e-03,
          5.82786351e-02, 2.88232267e-01, 1.33661315e-01, 2.29563564e-01,
          3.06864828e-01, 3.06864828e-01, 8.30437765e-02, 4.54796031e-02,
          1.03293564e-02, 4.26390581e-02, 3.68131325e-02, 3.06864828e-01,
          3.06864828e-01, 3.06864828e-01, 2.78967738e-01, 6.06191978e-02,
          8.23440850e-02, 8.97149462e-03, 9.82785821e-02, 3.06864828e-01,
          3.49715918e-01, 3.33849974e-02, 6.87288633e-03, 1.12653128e-03,
          7.40911171e-04, 8.10856652e-03, 1.05839176e-03, 2.97064912e-02,
          2.87126482e-01, 3.41316432e-01, 2.11710595e-02, 6.70273264e-04,
          3.51250288e-04, 5.65118622e-04, 5.60693908e-03, 8.45184177e-03,
          8.35908875e-02, 3.63420308e-01, 3.63420308e-01, 3.64731587e-02,
          2.64777634e-02, 1.67412702e-02, 3.69098806e-03, 7.70219462e-03,
          4.27585095e-04, 1.89536586e-02, 3.63420308e-01, 3.63420308e-01,
          1.50253698e-02, 2.24348367e-03, 3.99350282e-03, 3.17132706e-03,
          3.72507749e-03, 1.48332808e-02, 4.32534181e-02, 3.63420308e-01,
          1.87480882e-01, 5.09641878e-02, 1.93875078e-02, 1.84477232e-02,
          7.07714772e-03, 4.62535955e-02, 1.02203414e-01, 2.57762462e-01,
          2.84475923e-01, 1.14404455e-01, 1.66806430e-01, 1.14481285e-01,
          1.29083067e-01, 6.72991201e-02, 7.62537420e-02, 1.13513485e-01,
          1.82195961e-01, 1.88179374e-01, 2.84475923e-01, 4.96507548e-02,
          2.05837619e-02, 5.17655537e-02, 4.38059606e-02, 8.66021067e-02,
          2.84475923e-01, 2.84475923e-01, 2.84475923e-01, 9.14186090e-02,
          3.52080949e-02, 3.08765210e-02, 6.73554838e-02, 1.17546521e-01,
          2.84475923e-01, 2.84475923e-01, 2.84475923e-01, 1.60614341e-01,
          7.70556852e-02, 1.37218490e-01, 2.76570290e-01, 2.06465200e-01,
          7.20178112e-02, 3.35753076e-02, 6.87682582e-03, 2.87305173e-02,
          2.21116245e-02, 2.76570290e-01, 1.89516306e-01, 2.76570290e-01,
          1.77830353e-01, 5.50416782e-02, 5.32148033e-02, 6.46057539e-03,
          6.26456589e-02, 2.76570290e-01, 3.88139784e-02, 8.30402374e-02,
          1.58922225e-01, 2.76570290e-01, 2.76570290e-01, 1.13567978e-01,
          7.68172275e-03, 3.42675857e-02, 1.39695732e-02, 2.76570290e-01,
          1.09083533e-01, 1.52603060e-01, 2.76570290e-01, 2.76570290e-01,
          1.08450681e-01, 1.43102473e-02, 6.31832182e-02, 2.39266828e-01,
          3.48475814e-01, 2.96220127e-02, 2.30574906e-02, 1.57328025e-02,
          4.79630427e-03, 5.95125137e-03, 1.02950819e-03, 1.52441617e-02,
          3.48475814e-01, 3.48475814e-01, 1.12223951e-02, 1.82612799e-03,
          3.31632071e-03, 4.76853270e-03, 4.65240516e-03, 1.47711625e-02,
          3.25915106e-02, 3.48475814e-01, 3.48475814e-01, 3.68563682e-02,
          3.02110594e-02, 4.84493412e-02, 6.58353791e-02, 1.64950360e-02,
          1.57713704e-02, 2.66751312e-02, 3.48475814e-01, 3.48475814e-01,
          1.28178066e-02, 5.54145640e-03, 9.82602593e-03, 6.68689758e-02,
          4.39558178e-02, 5.56371696e-02, 4.05692756e-02, 3.48475814e-01,
          2.79106289e-01, 2.93723103e-02, 1.32317347e-02, 3.43013965e-02,
          4.33734655e-02, 6.07584044e-02, 1.96766272e-01, 2.05631182e-01,
          2.79106289e-01, 6.03268184e-02, 1.65731981e-02, 1.74809974e-02,
          4.61274981e-02, 1.03330612e-01, 1.96527317e-01, 2.79106289e-01,
          2.18501166e-01, 1.02645203e-01, 2.64171600e-01, 1.90095101e-02,
          1.78265516e-02, 1.05824731e-01, 2.79106289e-01, 1.58904493e-01,
          1.78904653e-01, 6.73719719e-02, 2.79106289e-01, 5.83268180e-02,
          8.08963645e-03, 1.91376060e-02, 1.80806771e-01, 2.79106289e-01,
          2.38108873e-01, 2.79106289e-01, 1.00929305e-01, 4.82224226e-02,
          2.77471431e-02, 6.19413890e-02, 1.15258381e-01, 3.04107845e-01,
          3.04107845e-01, 9.85574946e-02, 6.29321439e-03, 2.73631662e-02,
          1.06448000e-02, 2.27186859e-01, 8.27517658e-02, 1.11342631e-01,
          2.88319528e-01, 3.04107845e-01, 9.71823484e-02, 1.40485680e-02,
          4.92154807e-02, 1.81156069e-01, 1.68438014e-02, 1.68412216e-02,
          1.57706235e-02, 2.47015402e-01, 3.04107845e-01, 2.18676925e-01,
          8.84405226e-02, 5.87862730e-02, 4.93723936e-02, 1.69087470e-01,
          3.37959751e-02, 2.76801549e-02, 1.99073628e-01, 3.04107845e-01,
          2.19111472e-01, 9.60777923e-02, 5.79417460e-02, 2.30399087e-01,
          3.31090778e-01, 4.64389771e-02, 3.78303081e-02, 6.44189715e-02,
          9.92234871e-02, 2.69124266e-02, 2.43193377e-02, 3.57113630e-02,
          3.31090778e-01, 3.31090778e-01, 1.76008232e-02, 1.11513054e-02,
          1.67219024e-02, 9.97870639e-02, 5.96287884e-02, 7.40168020e-02,
          5.22869825e-02, 3.31090778e-01, 3.31090778e-01, 2.49872059e-02,
          2.14546081e-02, 4.16440293e-02, 1.40117422e-01, 7.68435374e-02,
          6.21556863e-02, 4.79336157e-02, 3.31090778e-01, 3.31090778e-01,
          6.20733313e-02, 8.01331401e-02, 6.38370067e-02, 1.49612769e-01,
          4.30084951e-02, 4.21421155e-02, 4.72541153e-02, 3.31090778e-01,
          2.05429390e-01, 1.36606777e-02, 1.66359190e-02, 1.01474151e-01,
          3.50423127e-01, 1.33600548e-01, 1.41559407e-01, 4.37760949e-02,
          2.20882341e-01, 4.65375595e-02, 5.48272161e-03, 1.65861715e-02,
          1.71467260e-01, 3.50423127e-01, 1.94074258e-01, 2.18544379e-01,
          7.06973448e-02, 3.70661169e-02, 1.33409798e-01, 6.33193552e-02,
          8.79843086e-02, 2.27266714e-01, 3.50423127e-01, 7.25304335e-02,
          2.13851463e-02, 2.72558481e-02, 1.34252891e-01, 2.54469998e-02,
          3.52841988e-02, 7.65792727e-02, 3.50423127e-01, 3.50423127e-01,
          5.73555976e-02, 9.48505942e-03, 1.69046503e-02, 1.36258826e-02,
          1.79194137e-02, 1.71422902e-02, 1.35645289e-02, 1.87098905e-01,
          2.84079403e-01, 1.96877435e-01, 1.01294152e-01, 6.44523129e-02,
          5.31412102e-02, 1.63030222e-01, 3.20148431e-02, 2.07992308e-02,
          1.54179052e-01, 2.84079403e-01, 1.93307504e-01, 1.00721262e-01,
          6.18923046e-02, 2.39653096e-01, 3.25305834e-02, 2.55819615e-02,
          1.22910393e-02, 6.05269298e-02, 1.60979614e-01, 2.26068825e-01,
          2.58563519e-01, 2.58536547e-01, 1.55808955e-01, 2.84079403e-01,
          5.59507608e-02, 1.69495083e-02, 6.67782128e-02, 1.00661144e-01,
          1.89603105e-01, 2.16301352e-01, 2.84079403e-01, 2.84079403e-01,
          3.18773717e-01, 1.22131789e-02, 1.03058238e-02, 2.02218983e-02,
          7.20646381e-02, 4.21056300e-02, 3.48963216e-02, 2.60410327e-02,
          3.29879522e-01, 3.27896982e-01, 3.56055386e-02, 4.43430580e-02,
          3.61589827e-02, 7.87470192e-02, 2.06871163e-02, 1.98406726e-02,
          2.35143229e-02, 3.60884279e-01, 3.60884279e-01, 1.03697646e-02,
          2.23060767e-03, 6.06707763e-03, 1.21122636e-02, 1.65582094e-02,
          1.95596516e-02, 3.43780667e-02, 3.60884279e-01, 3.60884279e-01,
          3.63721997e-02, 2.64359023e-02, 2.79573351e-02, 2.01639384e-02,
          2.50093127e-03, 4.02914220e-03, 1.55833578e-02, 3.60884279e-01,
          1.35017753e-01, 6.24231622e-02, 8.47933814e-02, 1.93251729e-01,
          2.95864224e-01, 5.19968942e-02, 1.23700434e-02, 2.66212095e-02,
          1.25461936e-01, 2.68689245e-02, 3.91576625e-02, 8.89935791e-02,
          2.95864224e-01, 2.95864224e-01, 3.83089706e-02, 2.82566855e-03,
          1.73164941e-02, 1.32364398e-02, 2.95864224e-01, 1.83686450e-01,
          2.53687918e-01, 1.74162179e-01, 1.47568509e-01, 2.11867243e-02,
          1.50420489e-02, 5.49503043e-02, 2.95864224e-01, 1.04923345e-01,
          1.84914723e-01, 2.95864224e-01, 2.95864224e-01, 2.89589733e-01,
          2.12643947e-02, 6.83729537e-03, 3.40182148e-02, 3.97103503e-02 ]
      - [ 1.02876417e-01, 1.32004514e-01, 1.54875875e-01, 2.73752600e-01,
          2.75485039e-01, 9.35999304e-02, 7.02260733e-02, 5.70342317e-02,
          1.81914285e-01, 2.98466772e-01, 1.85855031e-01, 1.58181205e-01,
          2.21362382e-01, 1.84378877e-01, 1.45846888e-01, 1.24967441e-01,
          1.05618492e-01, 2.98466772e-01, 8.00759792e-02, 1.36072766e-02,
          1.06926542e-02, 5.14507890e-02, 1.34134814e-01, 9.79849771e-02,
          9.68660861e-02, 1.39518782e-01, 2.98466772e-01, 2.98466772e-01,
          2.00063735e-02, 7.47164013e-03, 2.93673780e-02, 4.97696213e-02,
          4.97416966e-02, 5.67521602e-02, 1.81230456e-01, 2.98466772e-01,
          3.44924986e-01, 1.84187256e-02, 7.25750811e-03, 1.01796882e-02,
          2.98476182e-02, 6.53946027e-02, 8.18443894e-02, 7.15741962e-02,
          3.44924986e-01, 3.44924986e-01, 2.56073698e-02, 5.17590065e-03,
          1.25350791e-03, 6.10103924e-03, 7.12030055e-03, 2.01759301e-02,
          6.19633161e-02, 3.44924986e-01, 3.44924986e-01, 5.64327976e-03,
          1.06094603e-03, 4.28504776e-04, 2.34702392e-03, 1.76328653e-03,
          6.77630887e-04, 4.46468666e-02, 3.44924986e-01, 3.44924986e-01,
          8.23651254e-03, 8.88651237e-04, 1.25689301e-04, 7.74918124e-04,
          5.69857238e-03, 2.18110606e-02, 1.40185431e-01, 3.44924986e-01,
          2.89222062e-01, 9.35572162e-02, 9.61817279e-02, 8.06505904e-02,
          8.44213590e-02, 1.52976261e-02, 2.15729177e-02, 7.02101737e-02,
          2.89222062e-01, 1.19310454e-01, 7.19083622e-02, 1.09677285e-01,
          2.48121381e-01, 2.89222062e-01, 8.00175667e-02, 5.54877594e-02,
          5.06879427e-02, 9.17107984e-02, 2.25215673e-01, 2.10353378e-02,
          2.63999775e-02, 4.22677174e-02, 4.91075329e-02, 1.08037814e-01,
          2.22051740e-01, 2.81430572e-01, 2.89222062e-01, 8.03837627e-02,
          8.96122456e-02, 1.10623039e-01, 2.89222062e-01, 2.89222062e-01,
          1.46634057e-01, 2.01854512e-01, 1.59988388e-01, 1.83504269e-01,
          1.04972921e-01, 1.13184238e-02, 6.61612255e-03, 5.12573384e-02,
          1.59184143e-01, 1.27661288e-01, 1.29123241e-01, 1.97742909e-01,
          3.62642109e-01, 3.62642109e-01, 1.90561507e-02, 4.66612354e-03,
          2.90903859e-02, 5.57574853e-02, 6.17204085e-02, 7.14948252e-02,
          2.57207394e-01, 3.62642109e-01, 8.85795802e-02, 1.22177482e-01,
          1.43015772e-01, 4.18763869e-02, 2.25873925e-02, 2.28824206e-02,
          3.19129191e-02, 5.36908135e-02, 8.08866695e-02, 3.62642109e-01,
          2.34957963e-01, 1.58665136e-01, 2.57007182e-02, 8.57716054e-03,
          1.10635608e-02, 1.10794203e-02, 1.01812862e-01, 3.62642109e-01,
          3.42089117e-01, 8.42116307e-03, 1.72376691e-03, 4.85790486e-04,
          2.56420416e-03, 1.34445424e-03, 0., 5.36934324e-02,
          3.42089117e-01, 3.42089117e-01, 1.21286279e-02, 1.51601725e-03,
          2.62341084e-04, 1.07540423e-03, 6.94995886e-03, 2.72915773e-02,
          1.79856300e-01, 3.42089117e-01, 3.42089117e-01, 4.46376093e-02,
          1.09961703e-02, 1.45737152e-03, 5.66831324e-03, 4.03336296e-03,
          0., 3.49736549e-02, 3.42089117e-01, 3.42089117e-01,
          3.25849727e-02, 4.85038199e-03, 1.21312973e-03, 2.29594321e-03,
          4.16654488e-03, 1.54392589e-02, 1.39248177e-01, 3.42089117e-01,
          2.16898307e-01, 2.45394800e-02, 2.67514922e-02, 4.16616686e-02,
          4.68671918e-02, 1.12397984e-01, 2.37739548e-01, 2.56344646e-01,
          2.56344646e-01, 8.69467333e-02, 1.13189645e-01, 1.22768641e-01,
          2.56344646e-01, 2.56344646e-01, 1.51316479e-01, 2.16223598e-01,
          1.84271336e-01, 2.04300866e-01, 1.97177052e-01, 5.97398430e-02,
          2.14446634e-02, 2.40607802e-02, 1.03088701e-02, 4.59743105e-02,
          1.47423804e-01, 2.56344646e-01, 2.56344646e-01, 1.16959907e-01,
          2.05769747e-01, 1.30707860e-01, 1.85986012e-01, 1.04050964e-01,
          7.14229494e-02, 1.51272342e-01, 2.10843429e-01, 2.06213802e-01,
          5.52820228e-02, 8.29209834e-02, 1.16671629e-01, 3.65693122e-02,
          1.35465479e-02, 1.22220712e-02, 1.44311041e-02, 2.51825359e-02,
          3.49447802e-02, 3.05934638e-01, 1.58181012e-01, 1.30410627e-01,
          3.06325927e-02, 5.10642445e-03, 6.31360989e-03, 4.59504779e-03,
          4.92295697e-02, 2.92817920e-01, 1.35126621e-01, 2.30346322e-01,
          3.05934638e-01, 3.05562884e-01, 8.87264311e-02, 3.87425609e-02,
          9.69232898e-03, 4.97422516e-02, 2.84604244e-02, 3.05934638e-01,
          3.05934638e-01, 3.05934638e-01, 2.72232205e-01, 7.62253404e-02,
          7.11272135e-02, 9.20184515e-03, 1.19859271e-01, 3.05934638e-01,
          3.45497996e-01, 2.92183477e-02, 9.19869449e-03, 1.95661839e-03,
          3.64292576e-03, 2.59217154e-03, 0., 1.91155784e-02,
          3.02508652e-01, 3.35684150e-01, 1.95305031e-02, 3.09799821e-03,
          7.52515509e-04, 1.47556257e-03, 2.38399021e-03, 9.07784700e-03,
          8.11274350e-02, 3.63023013e-01, 3.63023013e-01, 4.20835093e-02,
          2.84686927e-02, 1.68920979e-02, 5.15263062e-03, 6.16496615e-03,
          4.15656279e-04, 1.81437079e-02, 3.63023013e-01, 3.63023013e-01,
          1.59492474e-02, 2.70032650e-03, 2.35703681e-03, 4.42681322e-03,
          3.42933298e-03, 1.63586605e-02, 4.07700166e-02, 3.63023013e-01,
          1.88731238e-01, 4.92751375e-02, 1.61619391e-02, 1.80854816e-02,
          7.54874013e-03, 3.41592766e-02, 1.24573864e-01, 2.63031840e-01,
          2.85330981e-01, 1.02157950e-01, 1.71992555e-01, 1.00752354e-01,
          1.36417672e-01, 6.88797012e-02, 6.30779713e-02, 1.37680158e-01,
          1.89904854e-01, 1.76844031e-01, 2.85330981e-01, 4.39598262e-02,
          1.90414768e-02, 3.31121534e-02, 6.01856336e-02, 7.45466724e-02,
          2.85330981e-01, 2.85330981e-01, 2.85330981e-01, 8.22063461e-02,
          3.04581374e-02, 2.57801246e-02, 5.13465889e-02, 1.44525453e-01,
          2.60191917e-01, 2.85330981e-01, 2.85330981e-01, 1.63548589e-01,
          7.76841193e-02, 1.35389090e-01, 2.81539410e-01, 1.97071597e-01,
          8.02147388e-02, 2.50164233e-02, 6.05360186e-03, 3.26551832e-02,
          1.73155516e-02, 2.81539410e-01, 1.96933612e-01, 2.81539410e-01,
          1.70431644e-01, 6.80260286e-02, 4.39902879e-02, 6.39210222e-03,
          7.49348626e-02, 2.81539410e-01, 4.23780307e-02, 7.91343898e-02,
          1.39477164e-01, 2.81539410e-01, 2.81539410e-01, 6.48040697e-02,
          7.09858397e-03, 3.70972641e-02, 1.18824057e-02, 2.59203553e-01,
          1.27722412e-01, 1.50415197e-01, 2.81539410e-01, 2.81539410e-01,
